Repository name,RQ1 - Repository age (days),RQ2 - Total pull requests accepted,RQ3 - Total releases,RQ4 - Time since last update (days),RQ5 - Primary language,RQ6 - Issues closed percentage
freeCodeCamp,3354,21799,0,-1,TypeScript,0.984616254736723
free-programming-books,3793,6433,0,-1,N/A,0.9774011299435028
awesome,3520,641,0,-1,N/A,0.9341317365269461
public-apis,2901,1871,0,-1,Python,0.9820466786355476
coding-interview-university,2824,395,0,-1,N/A,0.8913043478260869
996.ICU,1801,1066,0,-1,N/A,0
developer-roadmap,2542,1783,1,-1,TypeScript,0.5956497490239822
build-your-own-x,2122,133,0,-1,N/A,0.707641196013289
system-design-primer,2559,196,0,-1,Python,0.2888086642599278
react,3933,9717,99,-1,JavaScript,0.9080758040418337
vue,3867,1133,249,-1,TypeScript,0.9644462199141116
awesome-python,3534,540,0,-1,Python,0
tensorflow,3036,16424,202,-1,C++,0.9509376531586143
javascript-algorithms,2168,282,0,-1,JavaScript,0.6342182890855457
Python,2784,2724,0,-1,Python,0.980542043085476
You-Dont-Know-JS,3757,365,0,-1,N/A,0.9134199134199135
CS-Notes,2207,375,0,-1,N/A,0.7756521739130435
awesome-selfhosted,3195,2395,1,-1,N/A,1.0
ohmyzsh,5298,3061,0,-1,Shell,0.9736955584303579
bootstrap,4598,8634,89,-1,JavaScript,0.9823270835202297
linux,4560,9,0,-1,C,0
flutter,3281,36032,7,-1,Dart,0.8674743184083915
computer-science,3588,252,0,-1,N/A,0.9760765550239234
AutoGPT,350,1524,20,-1,JavaScript,0.9587962962962963
project-based-learning,2514,182,0,-1,N/A,0.5478260869565217
vscode,3101,23229,125,-1,TypeScript,0.9571063483766045
gitignore,4861,1523,0,-1,N/A,0
Python-100-Days,2191,13,0,-1,Python,0.1685214626391097
the-art-of-command-line,3207,317,0,-1,N/A,0.5481171548117155
JavaGuide,2124,951,0,-1,Java,0.9414784394250514
javascript,4136,802,0,-1,JavaScript,0.9311145510835913
youtube-dl,4869,1618,341,-1,Python,0.8578822107211665
the-book-of-secret-knowledge,2077,122,0,-1,N/A,0
stable-diffusion-webui,556,1628,19,-1,Python,0.7326090023987583
fucking-algorithm,1471,232,1,-1,Markdown,0.5573366214549939
transformers,1949,11747,140,-1,Python,0.9464273093504841
next.js,2702,16037,1000,-1,JavaScript,0.872094805128467
30-seconds-of-code,2283,816,8,-1,JavaScript,1.0
go,3481,1,0,-1,Go,0.8568619025583394
awesome-go,3525,3108,0,-1,Go,0.998389694041868
react-native,3338,800,302,-1,C++,0.9670541113641719
electron,3975,18896,1000,-1,C++,0.955754039960762
free-programming-books-zh_CN,3769,282,3,-1,N/A,0
tech-interview-handbook,2795,454,0,-1,TypeScript,0.6818181818181818
d3,4903,475,193,-1,Shell,0.9972565157750343
kubernetes,3554,57713,656,-1,Go,0.956740667800555
axios,3481,812,71,-1,JavaScript,0.8873019415309082
PowerToys,1765,4507,93,-1,C#,0.791229995081533
node,3382,7596,375,-1,JavaScript,0.9116693679092382
create-react-app,2783,1944,83,-1,JavaScript,0.7931956257594168
awesome-chatgpt-prompts,451,114,0,-1,HTML,0
scrcpy,2291,75,35,-1,C,0.6040236686390532
three.js,5091,11969,154,-1,JavaScript,0.9704239237594479
TypeScript,3544,13694,188,-1,TypeScript,0.8587775607033212
nodebestpractices,2358,764,0,-1,Dockerfile,0.8955696202531646
angular,3451,3513,356,-1,TypeScript,0.9484482438208511
terminal,2393,3534,107,-1,C++,0.8785478547854786
deno,2116,10006,262,-1,Rust,0.8091635588705381
material-ui,3482,17556,447,-1,TypeScript,0.9154710920770878
rust,5006,53040,122,-1,Rust,0.8244619077113657
ant-design,3233,13089,636,-1,TypeScript,0.9665402942506348
clean-code-javascript,2651,149,0,-1,JavaScript,0.5496688741721855
puppeteer,2486,4253,357,-1,TypeScript,0.9545454545454546
java-design-patterns,3491,1226,0,-1,Java,0.7775305895439377
vue-element-admin,2509,312,49,-1,Vue,0.6571428571428571
GitHub-Chinese-Top-Charts,1638,0,0,-1,Java,0.5099337748344371
HelloGitHub,2857,17,40,-1,Python,0.9640092879256966
storybook,2904,9528,1000,-1,TypeScript,0.8591409418190846
papers-we-love,3728,425,0,-1,Shell,0.923728813559322
thefuck,3249,482,17,-1,Python,0.6577464788732394
free-for-dev,3270,2416,0,-1,HTML,0
godot,3708,31175,54,-1,C++,0.8000992063492064
Web-Dev-For-Beginners,1206,478,0,-1,JavaScript,0.8200692041522492
animate.css,4523,313,22,-1,CSS,0.9696969696969697
langchain,500,7949,318,-1,Python,0.7864913135249229
realworld,2925,427,0,-1,TypeScript,0.8973384030418251
frp,2992,567,91,-1,Go,0.9734208880550344
tailwindcss,2337,1959,219,-1,HTML,0.9971209213051824
models,2946,2322,41,-1,Python,0.8555232960044241
iptv,1932,6124,0,-1,JavaScript,0.9989232839838492
laravel,4649,1556,155,-1,PHP,0
pytorch,2756,5640,50,-1,Python,0.6839745984310796
every-programmer-should-know,2380,98,0,-1,N/A,0.42857142857142855
django,4324,8790,0,-1,Python,0
svelte,2657,3506,94,-1,JavaScript,0.8472709063595393
tauri,1692,3731,838,-1,Rust,0.8078111829165496
Awesome-Hacking,2892,29,0,-1,N/A,0
LeetCodeAnimation,1911,63,0,-1,Java,0.711864406779661
FiraCode,3397,132,29,-1,Clojure,0.7118773946360153
gin,3544,964,25,-1,Go,0.7329624478442281
neovim,3681,12100,36,-1,Vim Script,0.8698007529152512
opencv,4242,11832,62,-1,C++,0.7656960433394602
bitcoin,4820,13765,46,-1,C++,0.9536551017795417
nvm,5068,705,66,-1,Shell,0.8344497607655502
mall,2157,1,2,-1,Java,0.9462809917355371
app-ideas,1830,149,0,-1,N/A,0.2847222222222222
advanced-java,1972,79,1,-1,Java,0.9791666666666666
Font-Awesome,4395,202,54,-1,JavaScript,0.7163938685372824
spring-boot,4150,42,266,-1,Java,0.9825152728038762
hugo,3892,2343,257,-1,Go,0.935961292158816
json-server,3746,117,33,-1,JavaScript,0.4784172661870504
awesome-vue,3054,3463,0,0,N/A,0.8545454545454545
awesome-mac,2783,824,7,-1,JavaScript,0.7481108312342569
excalidraw,1519,3273,13,-1,TypeScript,0.5924232527759634
fastapi,1909,1693,177,-1,Python,0.9882040695959894
bun,1051,2554,122,-1,Zig,0.5909008519122712
core,3817,55258,1000,-1,Python,0.9454502451191192
moby,4059,19487,159,0,Go,0.8664551872040032
netdata,3909,7997,78,-1,C,0.9736534717715769
Front-End-Checklist,2327,173,1,-1,N/A,0.993103448275862
yt-dlp,1221,1885,78,-1,Python,0.8157934932029938
elasticsearch,5134,61753,138,0,Java,0.8798301980054081
node,393,84,27,-1,Shell,0.9693877551020408
reveal.js,4650,396,46,-1,JavaScript,0.7041648776298841
flask,5077,1543,33,0,Python,0.9988479262672811
Microsoft-Activation-Scripts,1508,3,14,-1,Batchfile,0.9734848484848485
mermaid,3406,1957,119,-1,JavaScript,0.690589527645551
swift,3051,46950,51,-1,C++,0.5701694452036076
awesome-interview-questions,3015,175,0,-1,N/A,0.543859649122807
ML-For-Beginners,1093,354,0,-1,HTML,0
code-server,1828,1420,140,-1,TypeScript,0.9080153800650695
hello-algo,482,662,7,-1,Java,0.9069767441860465
stable-diffusion,568,5,0,-1,Jupyter Notebook,0.2735294117647059
webpack,4373,4533,410,0,JavaScript,0.9844166495796596
vite,1409,4124,395,-1,TypeScript,0.9437852269356274
cs-video-courses,2687,138,0,-1,N/A,1.0
redis,5457,3671,65,-1,C,0.6898724208536777
supabase,1601,7837,10,-1,TypeScript,0.9483418367346939
github-readme-stats,1330,1076,0,-1,JavaScript,0.9139878366637706
express,5361,275,148,-1,JavaScript,0.9649723465894127
nest,2581,6011,93,-1,TypeScript,0.9909283922022776
Chart.js,4000,2932,108,-1,JavaScript,0.9519886363636364
protobuf,3474,4896,151,-1,C++,0.9047300685274946
awesome-machine-learning,3516,819,0,-1,Python,1.0
ChatGPT-Next-Web,356,539,57,-1,TypeScript,0.9404965753424658
devops-exercises,1610,261,0,-1,Python,0.717948717948718
awesome-for-beginners,3050,335,0,-1,N/A,0.815068493150685
funNLP,2018,14,0,-1,Python,0.6811594202898551
gpt4all,339,440,10,-1,C++,0.7417027417027418
33-js-concepts,2004,236,0,-1,JavaScript,0.7901234567901234
interviews,2571,42,0,-1,Java,0.4230769230769231
resume.github.com,4771,84,0,0,JavaScript,0.5221238938053098
awesome-react,3494,775,0,-1,N/A,0.9611650485436893
the-algorithm,339,2,0,-1,Scala,0.7318681318681318
keras,3260,3222,59,-1,Python,0.9849293833964864
ansible,4377,37707,65,-1,Python,0.983253290089191
redux,3197,1659,78,0,TypeScript,0.9808165272995573
rustdesk,1249,2335,13,-1,Rust,0.9827518620148962
atom,4423,3937,538,-1,JavaScript,0.9437919953257377
socket.io,5103,425,61,-1,TypeScript,0.9713366481427318
playwright,1567,12005,120,-1,TypeScript,0.9438941279023695
grafana,3732,39881,408,-1,TypeScript,0.894310349799579
markdown-here,4309,20,11,0,JavaScript,0.5049180327868853
HowToCook,1461,480,1,-1,Shell,0.4342948717948718
hoppscotch,1653,1352,37,0,TypeScript,0.7888563049853372
strapi,3074,7628,328,-1,TypeScript,0.9436268960833145
architect-awesome,2155,49,0,0,N/A,0.3142857142857143
angular.js,5167,789,0,-1,JavaScript,0.9567430025445293
nocode,2213,1,1,-1,Dockerfile,0.14105079572705473
javascript-questions,1723,324,0,0,N/A,0.9739130434782609
jquery,5445,686,9,-1,JavaScript,0.9691170073945193
Front-end-Developer-Interview-Questions,4402,470,0,0,Nunjucks,0.7931034482758621
cpython,2575,40393,0,-1,Python,0.8962585800327431
lodash,4345,577,2,-1,JavaScript,0.9907561033420241
v2rayN,1675,125,167,-1,C#,0.9947955390334573
echarts,3984,1268,114,0,TypeScript,0.8764953664700926
syncthing,3747,2480,362,-1,Go,0.9388327721661055
fzf,3781,434,36,-1,Go,0.8846153846153846
shadowsocks-windows,4063,278,55,-1,C#,0.9446940891807812
scikit-learn,4944,11740,39,-1,Python,0.8467493703945528
awesome-public-datasets,3388,188,1,0,N/A,0.415929203539823
superset,3145,12022,187,-1,TypeScript,0.928464232116058
tesseract,3488,1338,28,-1,C++,0.847944142746315
whisper,531,95,10,-1,Python,0
Ventoy,1451,261,95,-1,C,0.7027417027417028
manim,3266,564,10,-1,Python,0.6491862567811935
Apollo-11,3619,324,0,-1,Assembly,0.8381962864721485
Java,2784,1187,0,-1,Java,0.9887410440122825
html5-boilerplate,5149,737,33,-1,JavaScript,0.994740796393689
PayloadsAllTheThings,2690,508,2,0,Python,0
Best-websites-a-programmer-should-visit,2552,399,0,-1,N/A,0.6071428571428571
design-resources-for-developers,1394,883,0,-1,N/A,1.0
system-design-101,164,21,0,-1,N/A,0.275
awesome-nodejs,3520,405,0,-1,N/A,0.9900990099009901
gatsby,3205,18066,134,-1,JavaScript,0.9884450784593438
sway,1136,2682,126,-1,Rust,0.7583429228998849
spring-framework,4831,822,282,0,Java,0.9885011257639112
rails,5802,22945,114,-1,Ruby,0.9717025257249766
d2l-zh,2381,1020,16,-1,Python,0
obs-studio,3803,4423,195,-1,C,0.8786206896551724
imgui,3510,335,94,-1,C++,0.8504758418740849
openai-cookbook,720,452,0,-1,MDX,0.9071207430340558
awesome-cpp,3514,667,0,-1,N/A,0.4010507880910683
tabby,2624,1443,181,-1,TypeScript,0.6371848739495798
gpt4free,337,448,79,-1,Python,0.9240374609781478
element,2735,3229,145,-1,Vue,0.862590661831369
leetcode,2162,256,40,0,JavaScript,0.9642857142857143
awesome-courses,3393,194,0,-1,N/A,0.52
DeepLearning-500-questions,2073,302,0,-1,JavaScript,0.43243243243243246
caddy,3334,1790,112,-1,Go,0.9692101740294511
SecLists,4393,559,23,-1,PHP,0.91701244813278
gpt_academic,346,136,27,-1,Python,0.8545176110260337
awesome-scalability,2255,32,0,-1,N/A,0
llama.cpp,356,1898,1000,-1,C++,0.5616438356164384
prometheus,4114,5834,288,-1,Go,0.8571953010279001
react-router,3575,2056,268,-1,TypeScript,0.9935607617481846
alacritty,2933,1737,91,-1,Rust,0.9449106165632981
docusaurus,2445,4954,137,-1,TypeScript,0.910089224433768
normalize.css,4684,56,0,-1,CSS,0.9110671936758893
localstack,2682,4542,73,-1,Python,0.9429285165257494
face_recognition,2553,94,2,-1,Python,0.4444444444444444
requests,4764,1532,8,0,Python,0.9481825212683681
Semantic-UI,3978,356,154,0,JavaScript,0.8447444551591128
nuxt,2682,4376,212,-1,TypeScript,0.9330958318489491
awesome-flutter,2489,420,0,0,Dart,0
llama,380,45,0,-1,Python,0.6697459584295612
ui,421,290,16,-1,TypeScript,0.646640826873385
scrapy,5120,2089,37,-1,Python,0.8541168431841476
ionic-framework,3844,5451,848,-1,TypeScript,0.9832472427753735
Real-Time-Voice-Cloning,1740,48,0,-1,Python,0.835216572504708
nerd-fonts,3373,417,34,-1,CSS,0.9500554938956715
new-pac,2899,0,0,-1,N/A,0.7503259452411994
sherlock,1893,532,0,-1,Python,0.9169510807736063
material-design-icons,3431,44,16,-1,N/A,0.789435069699193
gpt-engineer,306,273,17,-1,Python,0.9408983451536643
guava,3563,481,42,-1,Java,0.8198019801980198
you-get,4210,569,118,-1,Python,0
git,5699,3,0,-1,C,0
awesome-chatgpt-prompts-zh,444,30,0,-1,N/A,0.5934065934065934
awesome-android-ui,3354,90,0,0,N/A,0.8761904761904762
faceswap,2263,354,4,0,Python,0.9810650887573964
act,1884,863,67,-1,Go,0.8238095238095238
anime,2909,72,15,0,JavaScript,0.71671388101983
privateGPT,303,137,5,-1,Python,0.8849840255591054
jekyll,5610,3123,109,-1,Ruby,0.9780655943179445
bulma,2958,610,17,-1,CSS,0.9134768740031898
prettier,2648,7903,113,0,JavaScript,0.8317337461300309
moment,4748,714,0,0,JavaScript,0.9504273504273504
tldr,3735,9900,4,0,Markdown,0.8816855753646677
RxJava,4069,3178,233,-1,Java,0.9958703939008895
rustlings,3089,793,39,-1,Rust,0.7655417406749556
hacker-scripts,3022,63,0,0,JavaScript,0.4875
kotlin,4399,2054,219,-1,Kotlin,0
traefik,3091,3991,406,0,Go,0.8879144009822838
AppFlowy,988,2181,62,-1,Dart,0.6941340782122905
openpilot,2653,9034,54,-1,Python,0.9218381775333857
uptime-kuma,971,1022,102,-1,JavaScript,0.8132646490663232
DefinitelyTyped,4164,48883,1,-1,TypeScript,0.9332249593597599
rich,1572,738,161,-1,Python,0.8617623282134196
ghidra,1826,407,33,0,Java,0.7031953195319532
pi-hole,3553,1788,102,-1,Shell,0.9867809932118614
chinese-poetry,2736,134,1,0,JavaScript,0.45549738219895286
ChatGPT,449,119,34,-1,Rust,0.3635346756152125
serverless,3236,4505,373,-1,JavaScript,0.8237885462555066
algorithm-visualizer,2846,183,0,0,JavaScript,0.6727272727272727
cypress,3284,5882,331,-1,JavaScript,0.901576511426092
etcd,3889,8311,231,-1,Go,0.9692379038491266
big-list-of-naughty-strings,3127,90,0,0,Python,0.3368421052631579
drawio-desktop,2471,19,128,0,JavaScript,0.8735806207418623
leetcode-master,1538,1990,0,0,Shell,0.2955665024630542
bypass-paywalls-chrome,2154,132,33,-1,JavaScript,1.0
mastodon,2929,13898,242,-1,Ruby,0.6568857223211775
pdf.js,4692,6980,59,0,JavaScript,0.963052887152961
bat,2140,1266,40,-1,Rust,0.8271134805788272
yolov5,1382,2065,10,-1,Python,0.9858522344486863
dayjs,2151,682,116,-1,JavaScript,0.5196141479099678
awesome-ios,3521,2212,0,-1,Swift,0.9978858350951374
Ghost,3953,10302,749,-1,JavaScript,0.995008075172515
go-ethereum,3717,6940,190,-1,Go,0.9670132203824926
okhttp,4238,3322,0,-1,Kotlin,0.9741010812169978
learn-regex,2413,124,0,0,N/A,0.4117647058823529
project-layout,2364,79,0,0,Makefile,0.3867924528301887
mkcert,2075,52,14,-1,Go,0.7129909365558912
github-cheat-sheet,3610,129,0,-1,N/A,0.703125
DeepFaceLab,2096,32,2,0,Python,0.5968703427719821
v2ray-core,3100,203,247,0,Go,0.9953143303397111
julia,4697,22930,152,-1,Julia,0.8425777887098758
meteor,4424,2071,0,-1,JavaScript,0.974076546506453
annotated_deep_learning_paper_implementations,1283,89,0,-1,Jupyter Notebook,0.7068965517241379
gogs,3669,1646,78,-1,Go,0.8272727272727273
Projects,3892,19,0,-1,N/A,0.4647887323943662
marktext,2300,937,36,-1,JavaScript,0.6006698920729439
architecture-samples,2946,222,0,0,Kotlin,0.7178947368421053
trackerslist,2867,1,0,0,N/A,0.9880952380952381
react,2098,351,0,-1,JavaScript,0.9850746268656716
ripgrep,2911,491,71,-1,Rust,0.9501295336787565
fuel-core,1281,852,75,-1,Rust,0.7675840978593272
core,2088,2369,198,-1,TypeScript,0.8544451517080416
AdminLTE,3718,1469,72,0,Astro,0.9633842872378244
professional-programming,3036,34,0,-1,Python,1.0
jest,3733,5422,199,-1,TypeScript,0.9574993501429685
awesome-wechat-weapp,2716,276,0,0,N/A,0
lazygit,2112,1203,148,-1,Go,0.6666666666666666
minio,3333,9049,460,-1,Go,0.9960289320663736
TensorFlow-Examples,3032,88,0,0,Jupyter Notebook,0.2987012987012987
parcel,2397,2341,35,-1,JavaScript,0.8761432926829268
design-patterns-for-humans,2569,49,0,0,N/A,0.94
PowerShell,2968,6725,162,-1,C#,0.9326858673811118
ollama,248,780,49,-1,Go,0.6455696202531646
rclone,3637,1737,101,-1,Go,0.834610962054427
Magisk,2730,1377,132,-1,C++,0.9959802667641148
babel,3441,5591,387,0,TypeScript,0.9283582089552239
x64dbg,3246,671,3,0,C++,0.7621419676214197
dive,2118,141,26,0,Go,0.5290322580645161
build-web-application-with-golang,4228,757,0,0,Go,0.610738255033557
100-Days-Of-ML-Code,2065,6,0,-1,N/A,0
segment-anything,343,16,0,0,Jupyter Notebook,0.25295109612141653
retrofit,4923,924,0,0,Java,0.9536967886482449
hyper,2799,3246,88,-1,TypeScript,0.7652267239066273
Motrix,1899,192,21,-1,JavaScript,0.4533120510774142
uBlock,3256,231,265,-1,JavaScript,0.9965197215777262
hackingtool,1419,55,0,-1,Python,0.8990536277602523
meilisearch,2138,1565,179,-1,Rust,0.92942515651679
pixijs,4055,3205,236,-1,TypeScript,0.9570131554567353
Prompt-Engineering-Guide,440,249,0,-1,MDX,0.5092592592592593
powerlevel10k,1831,152,33,-1,Shell,0.9847133757961783
cs-self-learning,862,222,4,-1,HTML,0.4936708860759494
first-contributions,2718,68464,0,-1,N/A,0.9817671809256662
git-flight-rules,3509,221,0,0,N/A,0.7534246575342466
awesome-rust,3514,1296,0,0,Rust,0.924812030075188
joplin,2599,2884,329,-1,TypeScript,0.9403204708960105
pandas,4937,24811,107,-1,Python,0.8633294975067127
yarn,2963,1653,152,0,JavaScript,0.7169061449098135
open-interpreter,230,195,25,-1,Python,0.7291666666666666
FFmpeg,4704,16,0,0,C,0
