Repository name,RQ1 - Repository age (days),RQ2 - Total pull requests accepted,RQ3 - Total releases,RQ4 - Time since last update (days),RQ5 - Primary language,RQ6 - Issues closed percentage
CppCoreGuidelines,3116,798,4,-1,Python,0.7903508771929825
hiring-without-whiteboards,2542,1247,0,0,JavaScript,0
gitea,2676,14680,187,-1,Go,0.8107699650015908
PythonDataScienceHandbook,2759,28,0,-1,Jupyter Notebook,0.4021164021164021
nocodb,2314,2774,129,-1,TypeScript,0.8350936967632028
terraform,3639,11318,291,-1,Go,0.9140955249987853
zustand,1787,590,80,-1,TypeScript,0.9968652037617555
huginn,4008,980,1,0,Ruby,0.7070610687022901
vue2-elm,2624,21,0,-1,Vue,0.8202247191011236
frontend-dev-bookmarks,3904,129,1,-1,N/A,0.803921568627451
30-Days-Of-JavaScript,1529,98,0,-1,JavaScript,0.3958333333333333
zx,1030,122,58,-1,JavaScript,0.8398950131233596
Alamofire,3500,624,97,-1,Swift,0.9871794871794872
pm2,3936,543,121,0,JavaScript,0.8255528255528255
astro,1081,5316,1000,-1,TypeScript,0.9756722151088348
grpc,3370,19172,290,-1,C++,0.9465293327362293
weekly,1965,81,0,0,N/A,0.18719590268886044
nw.js,4439,573,0,0,JavaScript,0.8752918555143524
styled-components,2753,937,165,0,TypeScript,0.9212099894477664
discourse,4065,22498,0,-1,Ruby,0
dubbo,4272,4958,94,0,Java,0.8671017502224859
react-use,1951,1498,254,0,TypeScript,0.42526690391459077
awesome-react-components,2806,316,0,-1,N/A,0.8979591836734694
edex-ui,2588,399,29,-1,JavaScript,0.9892665474060823
appwrite,1788,2582,80,-1,TypeScript,0.8259811378156373
Leaflet,4908,2933,31,-1,JavaScript,0.9238727308217841
front-end-interview-handbook,2238,244,0,-1,MDX,0.90625
starship,1794,2531,124,-1,Rust,0.748913568324481
awesome-java,3522,677,0,-1,N/A,0.9921259842519685
json,3892,702,44,-1,C++,0.9661636945587563
type-challenges,1316,530,0,-1,TypeScript,0.1053478466635116
uni-app,2058,233,0,0,JavaScript,0.7963483146067416
python-patterns,4285,262,0,0,Python,0.8705882352941177
n8n,1713,5647,136,-1,TypeScript,0.8908594815825375
react-hook-form,1821,1896,543,-1,TypeScript,0.9992912827781715
manifesto,200,760,0,-1,HTML,0.4583333333333333
dbeaver,3053,4432,194,0,Java,0.8796307768554082
chakra-ui,1657,2257,1000,-1,MDX,0.930788949017374
free,1362,0,0,0,N/A,0.2927241962774958
phaser,3975,1651,148,-1,JavaScript,0.990857946554149
metabase,3314,19509,438,0,Clojure,0.7970062714471661
CPlusPlusThings,1691,62,0,0,C++,0.9672897196261683
iina,2628,609,43,0,Swift,0.5563646170442287
preact,3093,1592,199,-1,JavaScript,0.9134889015367103
tidb,3098,27115,186,-1,Go,0.7924463322236253
slate,3820,297,28,0,SCSS,0.9191419141914191
tutorials,3958,11143,0,-1,Java,0.9875862068965517
pyenv,4199,840,92,-1,Roff,0.9758823529411764
pure-bash-bible,2087,28,0,0,Shell,0.42857142857142855
acme.sh,2987,1276,41,-1,Shell,0.6837635869565217
ant-design-pro,2379,959,26,0,TypeScript,0.9966326423234768
alist,1163,504,107,-1,Go,0.9642384105960264
lx-music-desktop,1660,30,105,-1,TypeScript,0.6614810205351587
cobra,3831,567,21,-1,Go,0.8372302158273381
awesome-design-patterns,2096,30,0,-1,N/A,0.3333333333333333
jeecg-boot,1921,39,35,0,Java,0.9940652818991098
MPAndroidChart,3597,190,44,0,Java,0.5862701161132614
Deep-Learning-Papers-Reading-Roadmap,2694,28,0,-1,Python,0.07547169811320754
cheat.sh,2488,122,0,-1,Python,0.5291666666666667
kong,3390,5378,137,0,Lua,0.990638895389656
php-src,4641,2147,0,-1,C,0.7844463229078613
video.js,5039,1692,304,0,JavaScript,0.9079530136722511
yuzu,2248,6468,0,-1,C++,0.6794144556267154
black,2178,1402,39,-1,Python,0.8615506329113924
esbuild,2816,226,278,0,Go,0.8858024691358025
PaddleOCR,1392,2282,8,0,Python,0.8803889409559512
awesome-cheatsheets,2303,163,0,-1,JavaScript,0.6493506493506493
freecodecamp.cn,2708,55,0,0,CSS,0.761986301369863
tabler,2219,462,42,0,HTML,0.9317129629629629
bert,1952,32,0,-1,Python,0.31040564373897706
ColossalAI,854,3115,35,0,Python,0.7759418374091209
prisma,1715,5035,182,-1,TypeScript,0.6998976458546571
wrk,4363,0,0,0,C,0.6541353383458647
sentry,4930,48426,125,-1,Python,0.8259431432147327
Open-Assistant,443,1616,127,-1,Python,0.8647166361974405
screenshot-to-code,107,29,0,-1,TypeScript,0.5813953488372093
styleguide,3207,155,0,-1,HTML,0.39570552147239263
manifesto,200,760,0,-1,HTML,0.4583333333333333
dbeaver,3053,4432,194,0,Java,0.8796307768554082
chakra-ui,1657,2257,1000,-1,MDX,0.930788949017374
free,1362,0,0,0,N/A,0.2927241962774958
phaser,3975,1651,138,-1,JavaScript,0.990857946554149
metabase,3314,19509,438,0,Clojure,0.7970062714471661
CPlusPlusThings,1691,62,0,0,C++,0.9672897196261683
interview_internal_reference,1725,35,0,0,Python,0.4
iina,2628,609,43,0,Swift,0.5563646170442287
preact,3093,1592,199,-1,JavaScript,0.9134889015367103
tidb,3098,27115,186,-1,Go,0.7924463322236253
slate,3820,297,28,0,SCSS,0.9191419141914191
tutorials,3958,11143,0,-1,Java,0.9875862068965517
reactjs-interview-questions,2100,133,0,-1,JavaScript,0.9072164948453608
pyenv,4199,840,92,-1,Roff,0.9758823529411764
pure-bash-bible,2087,28,0,0,Shell,0.42857142857142855
acme.sh,2987,1276,41,-1,Shell,0.6837635869565217
ant-design-pro,2379,959,26,0,TypeScript,0.9966326423234768
alist,1163,504,107,-1,Go,0.9642384105960264
zju-icicles,2802,205,0,0,HTML,0.8857142857142857
lx-music-desktop,1660,30,105,-1,TypeScript,0.6614810205351587
cobra,3831,567,21,-1,Go,0.8372302158273381
awesome-design-patterns,2096,30,0,-1,N/A,0.3333333333333333
lerna,3009,931,232,0,TypeScript,0.8676298320968372
v,1847,10023,191,-1,V,0.892305807400147
Made-With-ML,1942,147,0,0,Jupyter Notebook,0.875
og-aws,2787,498,0,-1,Shell,0.3805309734513274
JavaFamily,1570,2,0,0,N/A,0.9836065573770492
python-cheatsheet,2226,14,0,-1,Python,0.9230769230769231
stablediffusion,462,18,0,-1,Python,0.2454212454212454
fullPage.js,3814,301,90,0,JavaScript,0.9587959536146065
gorm,3779,680,2,0,Go,0.9486899563318777
deeplearningbook-chinese,2640,16,7,0,TeX,0.6831683168316832
wtfpython,2376,97,2,0,Python,0.6595744680851063
cli,1610,1996,127,-1,Go,0.8685586258401793
koa,3876,475,0,0,JavaScript,0.9600886917960089
leveldb,3473,61,21,0,C++,0.7171853856562923
hackathon-starter,3760,323,15,0,JavaScript,0.9922839506172839
MetaGPT,244,412,16,-1,Python,0.45429362880886426
English-level-up-tips,2466,24,0,0,HTML,0.723404255319149
shadowsocks-android,4092,252,184,0,Kotlin,0.9798549556809025
lottie-android,2701,651,48,-1,Java,0.9910661107802263
nativefier,3161,261,99,-1,TypeScript,0.7932148626817448
shellcheck,4121,274,28,0,Haskell,0.629222309505106
istio,2658,24215,328,0,Go,0.9723563431845917
hello-algorithm,1371,26,0,0,Java,0.7804878048780488
fuels-rs,850,678,83,-1,Rust,0.9
DragGAN,287,18,0,-1,Python,0.24861878453038674
Docker-OSX,1365,98,0,-1,Shell,0.44815465729349735
node-v0.x-archive,5391,218,0,0,N/A,1.0
TaskMatrix,364,21,0,0,Python,0.38439306358381503
vim,3117,321,0,0,Vim Script,0.8271940028434794
fanqiang,3333,3,2,0,Kotlin,0.5908479138627187
taro,2153,3011,167,0,TypeScript,0.8961633899599161
diagrams,1488,254,40,-1,Python,0.3924843423799583
arthas,2010,508,52,0,Java,0.8576642335766423
sheetjs,4105,106,0,0,N/A,0.9509228187919463
glide,3887,533,47,0,Java,0.8890410958904109
GFPGAN,1077,14,8,-1,Python,0.2773892773892774
fuels-ts,909,985,97,-1,TypeScript,0.8837209302325582
the-way-to-go_ZH_CN,3994,592,0,0,Go,0
awesome-react-native,3262,912,0,0,JavaScript,0.49295774647887325
aspnetcore,3642,15036,210,-1,C#,0.91072853372614
caffe,3822,1087,14,0,C++,0.8130217028380634
mitmproxy,5126,2207,59,0,Python,0.9102484472049689
carbon,2449,646,215,-1,JavaScript,0.9090909090909091
clipboard.js,3085,117,42,0,JavaScript,0.9807383627608347
airflow,3244,19279,77,-1,Python,0.9156959981547688
gym,2864,999,19,-1,Python,0.9560133630289532
text-generation-webui,435,878,32,-1,Python,0.9224976466896768
nvm-windows,3449,93,20,-1,Go,0.9095354523227384
955.WLB,1799,18,0,0,N/A,0.3064516129032258
12306,2479,31,1,0,Python,0.6743849493487699
odoo,3579,6169,0,-1,Python,0.8554420776189087
devdocs,3780,672,0,0,Ruby,0.8661971830985915
shadowsocks,4332,70,2,0,Python,0
wtfjs,2421,124,25,-1,JavaScript,0.8888888888888888
formik,2451,816,194,0,TypeScript,0.6915846016114593
date-fns,3433,1044,117,0,TypeScript,0.7164429530201343
curl,5095,174,76,-1,C,0.9954001839926403
AFNetworking,4657,710,40,-1,Objective-C,0
brackets,4467,4333,69,0,JavaScript,0.7296850800206505
MockingBird,936,73,1,-1,Python,0.47398843930635837
ClickHouse,2828,34682,531,-1,C++,0.8258793569950661
gold-miner,3039,3563,0,0,N/A,0.9991053855788156
50projects50days,1200,42,0,0,CSS,0
aria2,4842,243,24,0,C++,0.44148641153632834
typeorm,2922,1968,32,0,TypeScript,0.71814282109513
vim-plug,3824,167,5,-1,Vim Script,0.884
gulp,3892,396,22,-1,JavaScript,0.986272439281943
AndroidUtilCode,2770,87,117,0,Java,0.8211068211068211
immutable-js,3529,500,77,0,TypeScript,0.9155844155844156
tesseract.js,3172,163,52,-1,JavaScript,0.96996996996997
XX-Net,3332,362,386,0,Python,0.40563762435936085
lazydocker,1748,170,39,-1,Go,0.6188811188811189
insomnia,2868,2369,414,-1,JavaScript,0.8173020527859237
awesome-javascript,3530,369,0,-1,N/A,0.9770114942528736
netty,4860,3335,0,0,Java,0.9105897273303741
metasploit-framework,4566,10420,0,-1,Ruby,0.9326955927570891
google-research,1974,29,0,0,Jupyter Notebook,0.2688638334778838
material-design-lite,3332,655,14,0,HTML,0.8308115543328748
tmux,3192,1,35,-1,C,0.9830821285758228
googletest,3138,797,7,-1,C++,0.8846153846153846
interview,2211,35,0,-1,C++,0.6451612903225806
ShadowsocksX-NG,2820,63,29,0,Swift,0.7760416666666666
jieba,4170,96,9,0,Python,0.26817640047675806
zxing,4523,285,31,0,Java,0.9967923015236567
carbon-lang,1402,2457,0,-1,C++,0.8101933216168717
ijkplayer,3923,35,0,0,C,0.4769259747598418
react-beautiful-dnd,2395,525,68,-1,JavaScript,0.6571790006325111
ImHex,1206,449,63,-1,C++,0.8029197080291971
FastChat,347,755,14,-1,Python,0.6272845953002611
novu,917,3128,35,-1,TypeScript,0.7946298984034833
compose,3734,2977,217,-1,Go,0.9750545256270448
trpc,1321,3028,199,-1,TypeScript,0.9186991869918699
pocketbase,604,47,123,-1,Go,0.97
Fooocus,204,325,3,-1,Python,0.8753159224936815
pandoc,5094,1527,131,-1,Haskell,0.861422708618331
photoprism,2224,574,65,-1,Go,0.7978357107722578
spring-boot-demo,2302,15,0,0,Java,0.4409937888198758
HanLP,3430,77,57,-1,Python,0.9935576234788833
vaultwarden,2202,730,55,-1,Rust,0.99466097170315
DeepSpeed,1498,2060,70,-1,Python,0.6441102756892231
marked,4603,1264,126,0,JavaScript,0.9860724233983287
tldraw,1026,1409,18,0,TypeScript,0.5309859154929577
LeetCode-Go,2417,173,4,0,Go,0.8108108108108109
android-open-project,3707,204,0,0,N/A,0.8658536585365854
TrafficMonitor,2405,43,24,0,C++,0.39094908862350725
REKCARC-TSC-UHT,1791,144,0,-1,HTML,0.9310344827586207
Awesome-Design-Tools,1843,283,0,-1,JavaScript,0.7352941176470589
cli,4387,393,45,-1,Python,0.8103651354534747
lapce,2214,953,28,-1,Rust,0.5997666277712952
gitness,3674,1012,36,-1,Go,0.9347711730668069
husky,3538,246,72,-1,JavaScript,0.9854620976116303
Files,1882,4648,110,-1,C#,0.9566587008472736
awesome-awesomeness,3523,197,0,-1,Ruby,0.7878787878787878
bevy,1503,2279,21,-1,Rust,0.6572231327557949
framework,4067,14631,690,-1,PHP,0.9994908350305499
jQuery-File-Upload,4838,119,0,-1,PHP,0.9851874244256348
appsmith,1339,10698,212,-1,TypeScript,0.7932883679787704
fd,2487,530,37,-1,Rust,0.8872549019607843
bark,328,19,0,-1,Jupyter Notebook,0.5758354755784062
JavaScript,2422,761,0,-1,JavaScript,0.9894736842105263
halo,2171,1730,158,-1,Java,0.901299504950495
graphql-engine,2082,2109,249,0,TypeScript,0.6526315789473685
beego,4383,1251,28,0,Go,0.9978851963746224
certbot,3396,3732,50,-1,Python,0.9578107183580388
run,690,172,0,0,N/A,0.8617886178861789
ccxt,2482,10052,1,-1,Python,0.9180773249738767
solid,2137,333,34,-1,TypeScript,0.9315673289183223
htmx,1417,659,17,-1,JavaScript,0.6411870503597122
easyexcel,2214,165,9,-1,Java,0.8680811808118081
fiber,1505,1350,116,0,Go,0.945468509984639
streamlit,1650,3503,73,-1,Python,0.8141480730223124
awesome-shell,3524,307,0,-1,N/A,0.375
Blog,2544,3,0,0,N/A,0.31210191082802546
NeteaseCloudMusicApi,2808,292,0,-1,N/A,0.8914670658682635
slidev,1041,357,300,-1,TypeScript,0.9647201946472019
ray,2683,21154,79,0,Python,0.8145967166309779
fastify,2710,2601,278,-1,JavaScript,0.9654255319148937
awesome-php,3747,411,0,0,N/A,0.9923664122137404
sqlmap,4265,160,9,-1,Python,0.9898318341806804
rxjs,3273,2584,2,0,TypeScript,0.9324195090851132
p3c,2442,62,0,0,Kotlin,0.8229043683589138
Coursera-ML-AndrewNg-Notes,2308,13,0,0,HTML,0.23529411764705882
libpku,1925,22,0,0,TeX,0.7560975609756098
vimrc,4293,107,0,-1,Vim Script,0.9980314960629921
HEAD,2871,86,0,0,N/A,0.7849462365591398
spring-boot-examples,2672,7,0,-1,Java,0.9339622641509434
nanoGPT,428,42,0,-1,Python,0.33458646616541354
vue-cli,2986,1258,177,0,JavaScript,0.8306260266471984
chatgpt-web,385,153,43,0,Vue,0.9940968122786304
dotfiles,4560,44,0,0,Shell,0.6398963730569949
swc,2260,4398,398,0,Rust,0.9046577055329791
foundation-sites,4521,2950,78,0,HTML,0.9917184265010351
yew,2266,1672,35,-1,MDX,0.9102141680395387
html2canvas,4611,186,45,0,TypeScript,0.647682639434407
lottie-web,3296,128,0,-1,JavaScript,0.7497337593184239
chinese-independent-developer,2352,181,0,-1,N/A,0.967391304347826
openpose,2502,172,15,0,C++,0.8531684698608965
daisyui,1187,253,21,-1,Svelte,0.9591002044989775
modern-unix,1143,10,0,0,N/A,0.19230769230769232
phantomjs,4812,562,0,0,C++,0.9970495258166491
vault,3291,16834,130,-1,Go,0.832541567695962
learnGitBranching,4216,552,0,0,JavaScript,0.9458874458874459
react-boilerplate,3298,715,16,0,JavaScript,0.9589473684210527
localsend,440,343,16,-1,Dart,0.5222929936305732
termux-app,3051,141,89,-1,Java,0.8791732909379968
30-Days-Of-Python,1563,42,0,-1,Python,0.6907216494845361
Python,4474,1374,0,-1,Python,0.336
linux-insides,3344,572,0,-1,Python,0.8435754189944135
nushell,1756,5826,86,-1,Rust,0.7580840743734842
es6features,3650,41,0,0,N/A,0.631578947368421
Summer2024-Internships,1377,1667,0,-1,N/A,0.9977194982896237
COVID-19,1485,2152,0,-1,N/A,0.553072625698324
project-guidelines,2435,113,0,0,JavaScript,0.7631578947368421
zod,1454,390,79,-1,TypeScript,0.8251173708920188
symfony,5169,21786,483,-1,PHP,0.9716683621566633
zig,3129,7136,15,-1,Zig,0.7364302694136292
zsh-autosuggestions,3778,112,0,-1,Shell,0.7766143106457243
leakcanary,3227,891,35,-1,Kotlin,0.9489795918367347
v2rayNG,1751,179,166,-1,Kotlin,0.9372631578947368
swr,1585,744,111,-1,TypeScript,0.9164733178654292
awesome-compose,1477,147,0,-1,HTML,0.33962264150943394
Hover,3710,23,10,0,SCSS,0.7757009345794392
AgentGPT,328,537,12,0,TypeScript,0.7477477477477478
sequelize,4970,4634,472,-1,JavaScript,0.9204023830452193
selenium,4062,1825,91,0,Java,0.9883088087079218
pytorch-image-models,1853,313,55,0,Python,0.9156769596199525
500lines,3769,175,0,-1,JavaScript,0.5571428571428572
How-To-Ask-Questions-The-Smart-Way,3260,97,0,-1,JavaScript,0.7241379310344828
standard,3320,412,5,0,JavaScript,0.9127243066884176
fairseq,2375,226,16,0,Python,0.7390986601705237
webtorrent,3789,836,163,-1,JavaScript,0.9551681195516812
pytorch-tutorial,2547,28,0,-1,Python,0.6312849162011173
poetry,2192,1925,131,0,Python,0.8912261776339446
slate,2812,1803,165,0,TypeScript,0.8016181229773462
jellyfin,1908,3733,66,-1,C#,0.922587679447574
logseq,1377,2864,145,-1,Clojure,0.7962001093493712
cockroach,3675,52858,0,-1,Go,0.9227862220520419
nps,1943,74,59,-1,Go,0.6027753686036427
llama_index,484,3441,260,-1,Python,0.8490566037735849
C-Plus-Plus,2784,594,0,-1,C++,0.9680851063829787
apollo,2918,1363,39,0,Java,0.9594551789673741
layui,3082,391,117,0,JavaScript,0.9740082079343365
nacos,2085,2617,61,0,Java,0.9715687507862624
HowToLiveLonger,684,13,0,-1,N/A,0.808
quivr,292,1043,214,0,TypeScript,0.9279700654817586
engineering-blogs,3183,681,0,-1,Ruby,0.8222222222222222
calculator,1858,821,0,-1,C++,0.6908358509566969
helix,1368,3138,24,-1,Rust,0.7846914865920334
jq,4243,506,13,-1,C,0.8361188486536676
interactive-coding-challenges,3229,176,0,-1,Python,0.4696969696969697
AnotherRedisDesktopManager,1878,136,47,0,JavaScript,0.761129207383279
whisper.cpp,522,430,13,-1,C,0.5414201183431953
programmer-job-blacklist,2805,28,0,0,Shell,0.5479041916167665
todomvc,4654,753,6,-1,JavaScript,0.8475452196382429
stanford_alpaca,355,6,0,-1,Python,0.366412213740458
Sortable,3724,245,26,0,JavaScript,0.7538549400342661
lede,2367,1875,6,0,C,0.9197124756335283
swift-algorithm-club,2956,608,0,0,Swift,0.8551401869158879
spaCy,3528,3531,122,0,Python,0.985431654676259
vuex,3150,655,51,-1,JavaScript,0.9253968253968254
android_guides,3907,10,0,0,N/A,0.5778364116094987
awesome-macos-command-line,3082,104,0,-1,N/A,0
portainer,2842,4238,111,-1,TypeScript,0.9168207024029574
slick,3629,238,48,0,JavaScript,0.6656458797327395
spacedrive,885,1444,10,-1,TypeScript,0.85
particles.js,3463,21,6,0,JavaScript,0.26054590570719605
detectron2,1638,0,10,0,Python,0.8866550116550117
jsoncrack.com,760,72,20,-1,TypeScript,0.813953488372093
algo,2846,523,2,0,Jinja,0.8979074191502854
composer,4649,2763,193,0,PHP,0.982565050851935
jsPDF,5198,700,32,-1,JavaScript,0.9452837893017558
postcss,3809,720,247,0,TypeScript,0.9802083333333333
minikube,2875,7387,145,-1,Go,0.9042145593869731
backbone,4900,878,0,0,JavaScript,0.9841995841995842
