Repository name,RQ1 - Repository age (days),RQ2 - Total pull requests accepted,RQ3 - Total releases,RQ4 - Time since last update (days),RQ5 - Primary language,RQ6 - Issues closed percentage
RSSHub,2159,7697,0,-1,JavaScript,0.9432937864468128
floating-ui,2893,947,401,-1,TypeScript,0.9968602825745683
leetcode,1992,2153,19,-1,Java,1.0
async,5021,503,7,0,JavaScript,0.9946428571428572
hutool,3609,393,139,0,Java,0.9992283950617284
echo,3287,552,103,-1,Go,0.9633357296908699
AI-Expert-Roadmap,1222,13,0,-1,JavaScript,0.7301587301587301
OpenAPI-Specification,3650,857,10,0,JavaScript,0.8316326530612245
linkedin-skill-assessments-quizzes,1692,5572,1,-1,N/A,0.8997722095671982
system-design,563,11,0,-1,N/A,0.8888888888888888
uppy,3027,2519,76,-1,TypeScript,0.9430408819476344
AFFiNE,578,3361,230,-1,TypeScript,0.8265963678968952
expo,2754,11828,0,-1,TypeScript,0.9688454489920586
awesome-docker,3448,897,1,-1,N/A,1.0
ChatGPT,453,294,277,-1,Python,0.9864532019704434
awesome-python-cn,3040,51,0,0,Makefile,0.6206896551724138
NewPipe,3100,1506,128,-1,Java,0.8627520339582596
serenity,1915,17300,0,-1,C++,0.8243141203121067
AI-For-Beginners,1093,101,0,-1,Jupyter Notebook,0.7368421052631579
mattermost,3181,15408,490,-1,TypeScript,0.9208884452208634
lighthouse,2914,5086,107,0,JavaScript,0.9337146702557201
awesome-remote-job,3345,549,0,-1,N/A,0.7884615384615384
consul,3768,12735,165,-1,Go,0.7890303257207039
machine-learning-for-software-engineers,2699,58,0,0,N/A,0.375
druid,4501,1212,49,0,Java,0.4873145045476304
sharp,3846,273,81,-1,JavaScript,0.9692350332594235
SpringAll,2129,1,0,0,Java,0.574468085106383
cal.com,1074,6201,228,-1,TypeScript,0.8830938442433919
cheerio,4526,2061,57,0,TypeScript,0.9755671902268761
canal,4064,437,29,0,Java,0.7758145938503901
linux-command,2665,304,26,-1,Markdown,0.6589595375722543
influxdb,3808,9681,81,-1,Rust,0.858886346300534
python-guide,4734,681,0,-1,Batchfile,0.6410256410256411
etcher,3047,1705,267,0,TypeScript,0.828169014084507
remote-jobs,3061,1192,0,-1,JavaScript,0.8869047619047619
TTS,1380,467,98,-1,Python,0.9421906693711968
Charts,3268,418,38,-1,Swift,0.8001898433792122
underscore,5240,742,0,0,JavaScript,0.9788583509513742
Daily-Interview-Question,1867,15,0,-1,JavaScript,0.533213644524237
django-rest-framework,4747,2907,17,-1,Python,0.9800362976406534
react-spring,2185,402,48,-1,TypeScript,0.9238410596026491
mmdetection,2017,2358,53,0,Python,0.8396560445118867
go-zero,1301,1822,101,0,Go,0.7491616364855801
pnpm,2954,1984,908,-1,TypeScript,0.642802155504234
react-select,3474,1040,54,-1,TypeScript,0.9128959276018099
faiss,2578,135,15,0,C++,0.8217088055797733
JCSprout,2265,69,0,0,Java,0.6629213483146067
waifu2x,3210,68,3,-1,Lua,0.5802816901408451
mobx,3274,1089,96,0,TypeScript,0.9802597402597403
ComfyUI,408,325,1,-1,Python,0.34478935698447893
fabric.js,5012,2099,137,-1,JavaScript,0.943678747660371
weui,3360,195,44,0,Less,0.9260935143288085
legacy-homebrew,5398,222,0,0,N/A,1.0
spring-cloud-alibaba,2281,942,38,0,Java,0.8444347063978965
v2ray-core,1781,737,77,0,Go,0.9486887115165337
rocksdb,4108,601,184,0,C++,0.810378590078329
css-protips,3106,66,0,-1,N/A,0.9830508474576272
ShareX,3795,734,76,0,C#,0.9174103521012494
yapi,2831,141,1,-1,JavaScript,0.37644628099173555
kafka,4581,7855,0,-1,Java,0
GitHubDaily,1887,3,0,-1,N/A,0.43005181347150256
nginxconfig.io,2246,180,0,0,JavaScript,0.7860262008733624
zed,1104,3749,423,-1,Rust,0.6391854978892476
jax,1953,8556,97,-1,Python,0.7477840451248993
weekly,2537,134,189,0,JavaScript,0.9972375690607734
tqdm,3193,279,125,-1,Python,0.6002076843198338
ControlNet,393,5,0,0,Python,0.25201612903225806
folly,4290,5,176,-1,C++,0.671559633027523
Faker,4520,823,12,0,PHP,0.8666666666666667
remix,1221,2991,135,-1,TypeScript,0.92
vhr,2247,1,0,-1,Java,0.3784860557768924
gradio,1898,2967,352,-1,Python,0.8816067653276956
ResumeSample,3461,2,0,0,N/A,0
hangzhou_house_knowledge,2196,6,0,0,CSS,0.3287671232876712
immer,2253,350,106,0,JavaScript,0.9511811023622048
Ryujinx,2215,2798,0,-1,C#,0.7585083272990587
typst,1618,834,13,-1,Rust,0.6872586872586872
handson-ml2,1878,64,0,0,Jupyter Notebook,0.5916334661354582
angular-cli,3192,9554,683,-1,TypeScript,0.9826092750533049
reverse-interview,1635,71,0,-1,N/A,0.68
Awesome,2831,206,0,-1,N/A,0.5857142857142857
immich,756,2834,170,-1,TypeScript,0.8642573821066549
codemirror5,4794,589,171,-1,JavaScript,0.9032798659324874
gitflow,5152,36,0,0,Shell,0.3490304709141274
JavaScript30,2640,151,0,-1,HTML,0
mongoose,5077,2830,123,-1,JavaScript,0.9766037735849057
rethinkdb,4139,460,72,0,C++,0.7900015671524839
Clone-Wars,1184,121,0,0,N/A,0.8933333333333333
alpine,1554,603,122,-1,HTML,1.0
pytorch-lightning,1796,8502,150,0,Python,0.9068185179707144
the-super-tiny-compiler,2911,20,0,-1,JavaScript,0
rufus,4485,1,79,-1,C,0.9959183673469387
ace,4873,1736,68,-1,JavaScript,0.9634387351778656
YesPlayMusic,1238,264,27,-1,Vue,0.6894031668696712
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,4063,243,0,0,Jupyter Notebook,0.36885245901639346
docsify,2657,633,14,-1,JavaScript,0.826580226904376
data-science-ipython-notebooks,3324,31,0,0,Python,0.5641025641025641
os-tutorial,3440,11,0,0,C,0.5906432748538012
xxl-job,3015,98,32,-1,Java,0.6030769230769231
gitbook,3622,214,0,0,JavaScript,0
Detectron,2338,0,0,0,Python,0.6691891891891892
editor.js,3015,781,68,-1,TypeScript,0.6177745664739884
CheatSheetSeries,1896,817,0,-1,Python,0.9
python-fire,2564,76,9,-1,Python,0.6032786885245902
ToolJet,1066,4135,165,-1,JavaScript,0.8506849315068493
miaosha,1994,20,0,0,Java,1.0
k3s,2100,3065,696,-1,Go,0.9750378214826021
kit,3313,478,13,-1,Go,0.9357142857142857
Complete-Python-3-Bootcamp,2208,12,0,0,Jupyter Notebook,0.6355421686746988
croc,2326,169,148,-1,Go,0.7587822014051522
nodemon,4897,303,93,-1,JavaScript,0.9950890116635973
commander.js,4582,706,78,0,JavaScript,0.9895038167938931
numpy,4916,11073,109,-1,Python,0.8444335217498157
aseprite,3480,237,100,-1,C++,0.5920617420066152
xstate,3090,1779,330,0,TypeScript,0.9552590266875981
nprogress,3845,34,7,-1,JavaScript,0.33766233766233766
fetch,3426,196,56,0,JavaScript,0.9953775038520801
penpot,2983,2463,36,0,Clojure,0.749211356466877
react-virtualized,3040,453,5,0,JavaScript,0.6239460370994941
dokku,3918,3313,266,0,Shell,0.9920121719284899
select2,4379,708,29,0,JavaScript,0.981206932553769
helm,3068,3557,186,0,Go,0.9592730167153091
Data-Science-For-Beginners,1093,293,0,-1,Jupyter Notebook,0.8482142857142857
backstage,1496,14337,307,-1,TypeScript,0.9136389575803691
applied-ml,1335,207,0,-1,N/A,0.9166666666666666
milvus,1627,16543,363,-1,Go,0.9453719253185815
vagrant,5152,2669,120,-1,Ruby,0.9319792658415318
OpenBBTerminal,1166,3483,30,-1,Python,0.8736318407960199
request,4785,650,0,0,JavaScript,0.9564068692206077
Modernizr,5270,805,25,0,JavaScript,0.8869448183041723
fastjson,4501,418,84,0,Java,0.47009502515371715
butterknife,4013,346,0,0,Java,0.9165261382799326
the_silver_searcher,4485,399,0,0,C,0.4886499402628435
netron,4813,1,2,-1,JavaScript,0.9732569245463228
ink,2453,201,50,-1,TypeScript,0.8640483383685801
servo,4404,15713,0,-1,N/A,0.7349387688008547
cmder,3887,420,33,-1,C++,0.983957219251337
hacker-laws,2226,174,1,0,Shell,0.3448275862068966
Python-programming-exercises,4277,0,0,-1,N/A,0.1643835616438356
fastText,2784,12,4,0,HTML,0.5667903525046383
MonitorControl,2357,202,24,-1,Swift,0.9719298245614035
react-three-fiber,1830,560,91,-1,TypeScript,0.9555084745762712
memos,813,1256,60,-1,Go,0.9456598447424136
aos,3157,38,0,-1,JavaScript,0.5249266862170088
xgboost,3675,4032,56,0,C++,0.9295691520755459
RevokeMsgPatcher,1684,8,17,-1,C#,0.9247863247863248
mpv,4156,2246,84,-1,C,0.9080278128950695
viper,3620,388,27,0,Go,0.5392857142857143
fastai,2364,1673,51,-1,Jupyter Notebook,0.8934611048478016
90DaysOfDevOps,795,337,2,-1,Shell,0.9146341463414634
Real-ESRGAN,955,20,10,-1,Python,0.27058823529411763
maybe,58,195,0,-1,Ruby,0.9871794871794872
swagger-ui,4611,2910,318,0,JavaScript,0.8055138784696174
fonts,4089,72,1,0,Shell,0.38461538461538464
YouCompleteMe,4336,776,0,0,Python,0.996268656716418
GPTs,110,36,0,-1,N/A,0.7619047619047619
plyr,3302,382,88,0,JavaScript,0.5890077821011673
mongo,5523,125,0,-1,C++,0
coder2gwy,1156,2,0,0,N/A,0.19047619047619047
awesome-electron,3234,266,0,-1,N/A,0.9767441860465116
server,2828,21396,202,0,PHP,0.8735177865612648
darknet,3611,10,0,0,C,0.23544411389715258
toBeTopJavaer,1953,52,0,0,Java,0.5590551181102362
handson-ml,2935,56,0,0,Jupyter Notebook,0.775
Depix,1180,14,0,0,Python,0
dnSpy,3165,53,1,-1,C#,0
Mr.-Ranedeer-AI-Tutor,335,19,3,-1,N/A,0.7674418604651163
modern-js-cheatsheet,2355,83,0,0,N/A,0.8235294117647058
awesome-deep-learning-papers,2827,39,0,0,TeX,0.4230769230769231
quasar,3069,3546,846,-1,JavaScript,0.9402847350382283
proxyee-down,2318,16,49,-1,Java,0
ngx-admin,2836,343,19,-1,TypeScript,0.7627800114876507
emscripten,4765,10306,0,0,C++,0.8172686230248307
mediapipe,1722,152,52,0,C++,0.9468783068783069
hosts,4340,457,627,-1,Python,0.9624591947769314
directus,4096,6654,289,-1,TypeScript,0.9425272444213804
generative-ai-for-beginners,255,182,0,-1,Jupyter Notebook,0.8947368421052632
ItChat,2963,29,13,0,Python,0.7006802721088435
chatbot-ui,355,246,0,-1,TypeScript,0.9575
incubator-seata,1889,2038,39,0,Java,0.8021152240467576
lottie-ios,2701,685,65,0,Swift,0.9902767389678384
trilium,2473,246,293,-1,JavaScript,0.7091503267973857
nylas-mail,3423,139,53,0,JavaScript,0.7136177673874927
SDWebImage,5274,915,143,0,Objective-C,0.9697898423817863
llm-course,256,1,0,-1,Jupyter Notebook,0.4857142857142857
iris,2952,389,20,0,Go,0.8953846153846153
Signal-Android,4459,238,0,-1,Java,0.9705521472392638
Web,2613,0,0,0,N/A,0.7801047120418848
redash,3776,3057,98,0,Python,0.7774113767518549
stb,3567,280,0,0,C,0.8360655737704918
surrealdb,812,851,26,-1,Rust,0.6188077246011755
comprehensive-rust,435,1372,0,-1,Rust,0.5829787234042553
SmartRefreshLayout,2463,12,12,0,Java,0.7927868852459017
eShopOnContainers,2702,538,11,0,C#,0.9633173843700159
fe-interview,1779,8,2,-1,JavaScript,0.0044060627423334504
discord.js,3125,4327,212,-1,TypeScript,0.9798709677419355
polars,1387,7354,130,-1,Rust,0.799850411368736
MiniGPT-4,319,19,0,0,Python,0.2793427230046948
spleeter,1617,49,2,-1,Python,0.7371879106438897
rollup,3212,1844,453,0,JavaScript,0.8460820895522388
EventBus,4245,31,7,0,Java,0.8275862068965517
firecracker,2324,2496,69,-1,Rust,0.935672514619883
vapor,2963,1178,528,0,Swift,0.9502762430939227
devise,5279,774,19,0,Ruby,0.9635887672536887
react-admin,2787,4426,331,-1,TypeScript,0.9799635701275046
PhotoSwipe,4711,83,22,-1,JavaScript,0.6651884700665188
core-js,3879,251,238,-1,JavaScript,0.9665226781857451
micro,2911,616,35,-1,Go,0.6352996254681648
HEU_KMS_Activator,1712,0,33,-1,N/A,0.140625
awesome-piracy,1968,182,0,0,HTML,0.9967741935483871
awesome-actions,1961,439,0,-1,N/A,0.65
envoy,2761,17893,150,0,C++,0.8577167414050823
flutter-go,1878,158,4,-1,Dart,0
NativeScript,3287,3147,147,0,TypeScript,0.8717948717948718
gitlabhq,4533,2227,0,-1,Ruby,0
docz,2175,365,127,0,TypeScript,0.913322632423756
ramda,3905,1300,28,-1,JavaScript,0.9186189889025894
UTM,1784,214,109,-1,Swift,0.75
Telegram,3779,20,88,-1,Java,0
spacemacs,4091,1793,158,-1,Emacs Lisp,0.9739263803680982
algorithms,2659,433,1,0,Python,0.6329113924050633
pkg,2761,176,41,0,JavaScript,1.0
go,3851,48,0,0,N/A,0.9019607843137255
awesome-swift,3521,1425,0,-1,Ruby,1.0
apollo,2431,9712,12,0,C++,0.8370457209847597
roop,277,82,6,-1,Python,0
RxSwift,3250,780,72,0,Swift,0.9748987854251012
Langchain-Chatchat,335,403,29,-1,Python,0.9760132340777502
30-Days-Of-React,1248,10,0,0,JavaScript,0.2463768115942029
localForage,3773,268,26,-1,JavaScript,0.702513966480447
components,2978,11546,444,0,TypeScript,0.8732853456471547
tdesktop,3590,1420,681,-1,C++,0.9419646161818047
tokio,2728,3118,114,0,Rust,0.8765837634913186
eslint,3896,5898,314,0,JavaScript,0.9916816997394268
iTerm2-Color-Schemes,4717,294,0,-1,Shell,0.7961165048543689
iview,2772,526,85,-1,Vue,0.8006442376521117
awesome-vscode,2943,243,0,-1,JavaScript,0.5306122448979592
BaseRecyclerViewAdapterHelper,2881,191,209,0,Kotlin,0.8962795941375423
tools,1470,2821,117,0,Rust,0.940236275191105
mdb-ui-kit,3482,193,34,0,SCSS,0.9907016060862215
Mask_RCNN,2324,65,3,0,Python,0.31096442977631095
cascadia-code,1694,71,17,-1,Python,0.8016949152542373
DeepSpeech,2828,1338,105,-1,C++,0.9447881960970966
docker_practice,3464,260,15,0,Go,0.976303317535545
angular-styleguide,3502,331,0,0,N/A,0.8537735849056604
Rectangle,1714,221,80,0,Swift,0.8131487889273357
autocomplete,1248,1430,1000,-1,TypeScript,0.7265625
idiomatic.js,4663,114,0,-1,N/A,0.5853658536585366
hammer.js,4381,114,0,0,JavaScript,0.7301435406698564
logrus,3788,404,19,-1,Go,0.9941434846266471
openssl,4061,128,24,0,C,0.7956748695003728
Hystrix,4119,677,79,-1,Java,0.6614936954413191
srs,3228,407,60,-1,C++,0.8686502177068215
Wox,3724,293,39,0,Go,0.9543234702671646
coc.nvim,2129,753,82,-1,TypeScript,0.9914738124238733
WeChatMsg,414,60,19,-1,Python,0.8193979933110368
Vundle.vim,4882,89,0,-1,Vim Script,0.7698744769874477
ngrok,3998,34,0,0,Go,0.7258823529411764
openzeppelin-contracts,2768,2058,88,0,JavaScript,0.902358749314317
headlessui,1261,458,96,-1,TypeScript,0.9765976597659766
go-patterns,2998,10,0,0,Go,0.43333333333333335
setup-ipsec-vpn,2975,43,0,0,Shell,1.0
table,2688,792,228,0,TypeScript,0.9296075085324232
firecracker,2324,2496,69,-1,Rust,0.935672514619883
vapor,2963,1178,528,0,Swift,0.9502762430939227
devise,5279,774,19,0,Ruby,0.9635887672536887
react-admin,2787,4426,331,-1,TypeScript,0.9799635701275046
PhotoSwipe,4711,83,22,-1,JavaScript,0.6651884700665188
core-js,3879,251,238,-1,JavaScript,0.9665226781857451
micro,2911,616,35,-1,Go,0.6352996254681648
HEU_KMS_Activator,1712,0,33,-1,N/A,0.140625
awesome-piracy,1968,182,0,0,HTML,0.9967741935483871
mantine,1148,1143,214,-1,TypeScript,0.991566799822459
awesome-actions,1961,439,0,-1,N/A,0.65
envoy,2761,17893,150,0,C++,0.8577167414050823
flutter-go,1878,158,4,-1,Dart,0
NativeScript,3287,3147,147,0,TypeScript,0.8717948717948718
gitlabhq,4533,2227,0,-1,Ruby,0
docz,2175,365,127,0,TypeScript,0.913322632423756
ramda,3905,1300,28,-1,JavaScript,0.9186189889025894
UTM,1784,214,109,-1,Swift,0.75
Telegram,3779,20,88,-1,Java,0
spacemacs,4091,1793,158,-1,Emacs Lisp,0.9739263803680982
algorithms,2659,433,1,0,Python,0.6329113924050633
paper-reading,860,11,0,-1,N/A,0
javascript-testing-best-practices,1701,146,0,0,JavaScript,0.234375
awesome-sysadmin,3671,183,0,0,N/A,0.2857142857142857
pure,3965,374,27,0,JavaScript,0.9878892733564014
outline,2839,2044,126,-1,TypeScript,0.9675118858954042
wttr.in,2987,271,0,-1,Python,0.5513428120063191
lux,2196,280,84,-1,Go,0.5279187817258884
locust,4760,765,109,-1,Python,0.9923126201153107
architecture-components-samples,2487,216,0,0,Kotlin,0.7797101449275362
react-redux,3155,539,130,0,TypeScript,0.9817605075337034
jumpserver,3527,5912,215,-1,Python,0.9899849774661993
vscodium,2026,413,176,-1,Shell,0.9085365853658537
upscayl,579,45,21,-1,TypeScript,0.9459459459459459
homebridge,3377,306,35,0,TypeScript,0.9932236205227493
Avalonia,3738,4447,73,-1,C#,0.8000632711167353
react-navigation,2590,1119,1000,0,TypeScript,0.9269391696169939
celery,5424,2263,46,0,Python,0.877481451774614
exa,3570,229,12,-1,Rust,0.7281001137656428
streisand,3629,527,0,0,Shell,0.8149122807017544
copilot-docs,859,9,0,0,N/A,0
wiki,2753,366,116,0,Vue,0.9761904761904762
mostly-adequate-guide,3221,274,3,-1,JavaScript,0.7328519855595668
tiptap,2019,669,317,0,TypeScript,0.8409090909090909
skywalking,3036,4409,58,-1,Java,0.989213571288488
textual,1057,1543,91,0,Python,0.9084639498432602
so-vits-svc,356,153,0,-1,Python,0.8384615384615385
dapr,1716,3258,231,0,Go,0.8921248142644874
restic,3595,1841,42,-1,Go,0.8306645316253003
Rocket,2904,16,56,0,Rust,0.9640479360852197
vnpy,3286,1014,58,0,Python,0.9960474308300395
ML-From-Scratch,2580,9,0,-1,Python,0.5362318840579711
libuv,3743,945,9,-1,C,0.9210998206814106
guzzle,4749,921,62,-1,PHP,0.9885807504078303
CodeHub,3872,13,4,0,C#,0.634375
flink,3554,8752,0,0,Java,0
k6,2901,1572,58,0,Go,0.7765330188679245
filebrowser,3093,455,55,0,Go,0.9670761670761671
plane,467,2914,28,-1,TypeScript,0.5278219395866455
bubbletea,1511,376,31,-1,Go,0.78099173553719
highlight.js,4806,1426,37,0,JavaScript,0.9534769833496572
gson,3269,632,6,-1,Java,0.8447401774397972
modern-cpp-tutorial,2750,107,3,-1,C++,0.940677966101695
flameshot,2486,813,25,0,C++,0.7679794520547946
pumpkin-book,1895,46,8,0,N/A,0.7571428571428571
sails,4365,546,42,0,JavaScript,0.921205462250824
nanoid,2399,179,2,-1,JavaScript,0.974025974025974
awesome-falsehood,2730,98,0,-1,N/A,0.9285714285714286
howler.js,4049,128,25,-1,JavaScript,0.7594202898550725
fyne,2215,1565,43,-1,Go,0.7607599844901124
JARVIS,336,23,0,0,Python,0.5804597701149425
refined-github,2936,2882,131,-1,TypeScript,0.9649398220826793
awesome-datascience,3526,343,7,0,N/A,1.0
hub,5198,402,60,0,Go,0.8806930693069307
flv.js,2849,20,15,0,JavaScript,0.42386831275720166
octotree,3583,249,0,0,JavaScript,0.9583333333333334
element-plus,1318,5053,181,0,TypeScript,0.8006446414182111
elixir,4799,6756,144,-1,Elixir,0.9971455756422455
